French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Basique,Basic/Essential,Bï¿½sico,Di base / Essenziale,Bï¿½sico / Essencial,?????? / ??????????,Grundlegend / Essentiell,Grunnleggende / Essensielt,Basis / Essentieel,Perus / Olennainen,Grundlï¿½ggande / Vï¿½sentlig,Põhiline / Oluline,,,,,,,,,,,
Attention?!,Watch out,ï¿½Cuidado!,Attento!,Cuidado!,???????!,Vorsicht!,Pass pï¿½!,Pas op!,Varo!,Se upp!,Ettevaatust!,,,,,,,,,,,
Comment va le commerce??,How is business?,ï¿½Cï¿½mo estï¿½ el negocio?,Come va il business?,Como vai o negï¿½cio?,??? ???? ? ??????????;,Wie lï¿½uft das Geschï¿½ft?,Hvordan gï¿½r det med bedriften?,Hoe gaat het bedrijf?,Miten liikenne menee?,Hur gï¿½r det med affï¿½rerna?,Kuidas läheb äri?,,,,,,,,,,,
"Comment allez-vous, les amis??",How are you guys?,ï¿½Cï¿½mo estï¿½n chic@s?,"Come state, ragazzi?","Como estï¿½o, pessoal?","??? ?????, ??????;",Wie geht's euch?,Hvordan har dere det?,Hoe gaat het met jullie?,Miten teillï¿½ menee?,Hur ï¿½r det med er?,Kuidas teil läheb?,,,,,,,,,,,
Comment ï¿½a va??,How are you?,ï¿½Cï¿½mo estï¿½s?,Come stai?,Como vocï¿½ estï¿½?,??? ?????;,Wie geht's dir?,Hvordan har du det?,Hoe gaat het met jou?,Miten sinulla menee?,Hur mï¿½r du?,Kuidas sul läheb?,,,,,,,,,,,
Comment sï¿½est passï¿½e ta journï¿½e??,How was your day?,ï¿½Cï¿½mo estuvo tu dï¿½a?,Com'ï¿½ andata la tua giornata?,Como foi o seu dia?,??? ???? ? ???? ???;,Wie war dein Tag?,Hvordan var dagen din?,Hoe was je dag?,Miten pï¿½ivï¿½si meni?,Hur var din dag?,Kuidas su päev oli?,,,,,,,,,,,
Comment tu tï¿½appelles??,What is your name?,ï¿½Cï¿½mo te llamas?,Come ti chiami?,Qual ï¿½ o seu nome?,??? ?? ????;,Wie heiï¿½t du?,Hva heter du?,Hoe heet je?,Mikï¿½ sinun nimesi on?,Vad heter du?,Mis su nimi on?,,,,,,,,,,,
Comment va la famille??,How is the family?,ï¿½Cï¿½mo va la familia?,Come sta la famiglia?,Como estï¿½ a famï¿½lia?,??? ????? ? ??????????;,Wie geht es der Familie?,Hvordan gï¿½r det med familien?,Hoe gaat het met de familie?,Miten perheellï¿½si menee?,Hur mï¿½r familjen?,Kuidas perel läheb?,,,,,,,,,,,
Comment ï¿½a se passe??,How is everything?,ï¿½Cï¿½mo va todo?,Come va tutto?,Como vai tudo?,??? ???? ???;,Wie lï¿½uft alles?,Hvordan gï¿½r alt?,Hoe gaat alles?,Miten kaikki menee?,Hur gï¿½r allt?,Kuidas kõigil läheb?,,,,,,,,,,,
Quel est ton nom de famille??,What is your last name?,ï¿½Cuï¿½l es tu apellido?,Qual ï¿½ il tuo cognome?,Qual ï¿½ o seu sobrenome?,???? ????? ?? ??????? ???;,Wie ist dein Nachname?,Hva er etternavnet ditt?,Wat is je achternaam?,Mikï¿½ on sukunimesi?,Vad ï¿½r ditt efternamn?,Mis su perekonnanimi on?,,,,,,,,,,,
Oï¿½ ï¿½tais-tu??,Where have you been?,ï¿½Dï¿½nde has estado?,Dove sei stato?,Onde vocï¿½ esteve?,??? ?????;,Wo warst du?,Hvor har du vï¿½rt?,Waar ben je geweest?,Missï¿½ olet ollut?,Var har du varit?,Kus sa oled viibinud?,,,,,,,,,,,
As-tu bien dormi??,Did you sleep well?,ï¿½Dormiste bien?,Hai dormito bene?,Vocï¿½ dormiu bem?,?????????? ????;,Hast du gut geschlafen?,Sov du godt?,Heb je goed geslapen?,Nukuitko hyvin?,Sov du bra?,Kas sa magasid hästi?,,,,,,,,,,,
Tu dors bien??,Do you sleep well?,ï¿½Duermes bien?,Dormi bene?,Vocï¿½ dorme bem?,???????? ????;,Schlï¿½fst du gut?,Sover du godt?,Slaap je goed?,Nukutko hyvin?,Sover du bra?,Kas sa magad hästi?,,,,,,,,,,,
Pourriez-vous mï¿½aider??,Can you help me?,ï¿½Me podrï¿½a ayudar?,Potresti aiutarmi?,Vocï¿½ poderia me ajudar?,??????? ?? ?? ?????????;,Kï¿½nnten Sie mir helfen?,Kan du hjelpe meg?,Kun je me helpen?,Voisitko auttaa minua?,Kan du hjï¿½lpa mig?,Kas saaksite mind aidata?,,,,,,,,,,,
"Pourriez-vous mï¿½apporter le menu, sï¿½il vous plaï¿½t??","Could you bring me the menu, please?","ï¿½Me podrï¿½a traer el menï¿½, por favor?","Potresti portarmi il menu, per favore?","Vocï¿½ poderia me trazer o cardï¿½pio, por favor?","??????? ?? ??? ?????? ?? ?????, ????????;","Kï¿½nnten Sie mir die Speisekarte bringen, bitte?","Kan du bringe meg menyen, vï¿½r sï¿½ snill?","Kun je me de menukaart brengen, alstublieft?","Voisitko tuoda minulle ruokalistan, kiitos?","Kan du ta hit menyn, tack?","Kas tooksite mulle menüü, palun?",,,,,,,,,,,
Pour moi??,For me?,ï¿½Para mï¿½?,Per me?,Para mim?,??? ????;,Fï¿½r mich?,For meg?,Voor mij?,Minulle?,Fï¿½r mig?,Minu jaoks?,,,,,,,,,,,
Pouvons-nous changer de sujet??,Can we change the subject?,ï¿½Podemos cambiar de tema?,Possiamo cambiare argomento?,Podemos mudar de assunto?,???????? ?? ????????? ????;,Kï¿½nnen wir das Thema wechseln?,Kan vi skifte emne?,Kunnen we van onderwerp veranderen?,Voimmeko vaihtaa aihetta?,Kan vi byta ï¿½mne?,Kas saame teemat vahetada?,,,,,,,,,,,
Puis-je entrer??,May I come in?,ï¿½Puedo entrar/pasar?,Posso entrare?,Posso entrar?,????? ?? ???;,Darf ich reinkommen?,Kan jeg komme inn?,Mag ik binnenkomen?,Saanko tulla sisï¿½ï¿½n?,Fï¿½r jag komma in?,Kas ma võin sisse tulla?,,,,,,,,,,,
Quoi de neuf??,What's new?,ï¿½Quï¿½ hay de nuevo?,Cosa c'ï¿½ di nuovo?,O que hï¿½ de novo?,?? ???;,Was gibt's Neues?,Hva er nytt?,Wat is er nieuw?,Mitï¿½ uutta?,Vad ï¿½r nytt?,Mis uut?,,,,,,,,,,,
Et toi??,What about you?,ï¿½Quï¿½ hay de ti?,E tu?,E vocï¿½?,??? ?? ??????;,Und bei dir?,Hva med deg?,En met jou?,Entï¿½ sinï¿½?,Hur ï¿½r det med dig?,Aga sina?,,,,,,,,,,,
Quelle heure est-il ?,What time is it?,ï¿½Quï¿½ hora es?,Che ore sono?,Que horas sï¿½o?,?? ??? ?????;,Wie spï¿½t ist es?,Hva er klokken?,Hoe laat is het?,Paljonko kello on?,Vad ï¿½r klockan?,Mis kell on?,,,,,,,,,,,
Qu'est-ce qui s'est passï¿½ hier ?,What happened yesterday?,ï¿½Quï¿½ pasï¿½ ayer?,Cosa ï¿½ successo ieri?,O que aconteceu ontem?,?? ????? ????;,Was ist gestern passiert?,Hva skjedde i gï¿½r?,Wat is er gisteren gebeurd?,Mitï¿½ eilen tapahtui?,Vad hï¿½nde igï¿½r?,Mis eile juhtus?,,,,,,,,,,,
