French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Basique,Basic/Essential,B�sico,Di base / Essenziale,B�sico / Essencial,?????? / ??????????,Grundlegend / Essentiell,Grunnleggende / Essensielt,Basis / Essentieel,Perus / Olennainen,Grundl�ggande / V�sentlig,,,,,,,,,,,,
Attention?!,Watch out,�Cuidado!,Attento!,Cuidado!,???????!,Vorsicht!,Pass p�!,Pas op!,Varo!,Se upp!,,,,,,,,,,,,
Comment va le commerce??,How is business?,�C�mo est� el negocio?,Come va il business?,Como vai o neg�cio?,??? ???? ? ??????????;,Wie l�uft das Gesch�ft?,Hvordan g�r det med bedriften?,Hoe gaat het bedrijf?,Miten liikenne menee?,Hur g�r det med aff�rerna?,,,,,,,,,,,,
"Comment allez-vous, les amis??",How are you guys?,�C�mo est�n chic@s?,"Come state, ragazzi?","Como est�o, pessoal?","??? ?????, ??????;",Wie geht's euch?,Hvordan har dere det?,Hoe gaat het met jullie?,Miten teill� menee?,Hur �r det med er?,,,,,,,,,,,,
Comment �a va??,How are you?,�C�mo est�s?,Come stai?,Como voc� est�?,??? ?????;,Wie geht's dir?,Hvordan har du det?,Hoe gaat het met jou?,Miten sinulla menee?,Hur m�r du?,,,,,,,,,,,,
Comment s�est pass�e ta journ�e??,How was your day?,�C�mo estuvo tu d�a?,Com'� andata la tua giornata?,Como foi o seu dia?,??? ???? ? ???? ???;,Wie war dein Tag?,Hvordan var dagen din?,Hoe was je dag?,Miten p�iv�si meni?,Hur var din dag?,,,,,,,,,,,,
Comment tu t�appelles??,What is your name?,�C�mo te llamas?,Come ti chiami?,Qual � o seu nome?,??? ?? ????;,Wie hei�t du?,Hva heter du?,Hoe heet je?,Mik� sinun nimesi on?,Vad heter du?,,,,,,,,,,,,
Comment va la famille??,How is the family?,�C�mo va la familia?,Come sta la famiglia?,Como est� a fam�lia?,??? ????? ? ??????????;,Wie geht es der Familie?,Hvordan g�r det med familien?,Hoe gaat het met de familie?,Miten perheell�si menee?,Hur m�r familjen?,,,,,,,,,,,,
Comment �a se passe??,How is everything?,�C�mo va todo?,Come va tutto?,Como vai tudo?,??? ???? ???;,Wie l�uft alles?,Hvordan g�r alt?,Hoe gaat alles?,Miten kaikki menee?,Hur g�r allt?,,,,,,,,,,,,
Quel est ton nom de famille??,What is your last name?,�Cu�l es tu apellido?,Qual � il tuo cognome?,Qual � o seu sobrenome?,???? ????? ?? ??????? ???;,Wie ist dein Nachname?,Hva er etternavnet ditt?,Wat is je achternaam?,Mik� on sukunimesi?,Vad �r ditt efternamn?,,,,,,,,,,,,
O� �tais-tu??,Where have you been?,�D�nde has estado?,Dove sei stato?,Onde voc� esteve?,??? ?????;,Wo warst du?,Hvor har du v�rt?,Waar ben je geweest?,Miss� olet ollut?,Var har du varit?,,,,,,,,,,,,
As-tu bien dormi??,Did you sleep well?,�Dormiste bien?,Hai dormito bene?,Voc� dormiu bem?,?????????? ????;,Hast du gut geschlafen?,Sov du godt?,Heb je goed geslapen?,Nukuitko hyvin?,Sov du bra?,,,,,,,,,,,,
Tu dors bien??,Do you sleep well?,�Duermes bien?,Dormi bene?,Voc� dorme bem?,???????? ????;,Schl�fst du gut?,Sover du godt?,Slaap je goed?,Nukutko hyvin?,Sover du bra?,,,,,,,,,,,,
Pourriez-vous m�aider??,Can you help me?,�Me podr�a ayudar?,Potresti aiutarmi?,Voc� poderia me ajudar?,??????? ?? ?? ?????????;,K�nnten Sie mir helfen?,Kan du hjelpe meg?,Kun je me helpen?,Voisitko auttaa minua?,Kan du hj�lpa mig?,,,,,,,,,,,,
"Pourriez-vous m�apporter le menu, s�il vous pla�t??","Could you bring me the menu, please?","�Me podr�a traer el men�, por favor?","Potresti portarmi il menu, per favore?","Voc� poderia me trazer o card�pio, por favor?","??????? ?? ??? ?????? ?? ?????, ????????;","K�nnten Sie mir die Speisekarte bringen, bitte?","Kan du bringe meg menyen, v�r s� snill?","Kun je me de menukaart brengen, alstublieft?","Voisitko tuoda minulle ruokalistan, kiitos?","Kan du ta hit menyn, tack?",,,,,,,,,,,,
Pour moi??,For me?,�Para m�?,Per me?,Para mim?,??? ????;,F�r mich?,For meg?,Voor mij?,Minulle?,F�r mig?,,,,,,,,,,,,
Pouvons-nous changer de sujet??,Can we change the subject?,�Podemos cambiar de tema?,Possiamo cambiare argomento?,Podemos mudar de assunto?,???????? ?? ????????? ????;,K�nnen wir das Thema wechseln?,Kan vi skifte emne?,Kunnen we van onderwerp veranderen?,Voimmeko vaihtaa aihetta?,Kan vi byta �mne?,,,,,,,,,,,,
Puis-je entrer??,May I come in?,�Puedo entrar/pasar?,Posso entrare?,Posso entrar?,????? ?? ???;,Darf ich reinkommen?,Kan jeg komme inn?,Mag ik binnenkomen?,Saanko tulla sis��n?,F�r jag komma in?,,,,,,,,,,,,
Quoi de neuf??,What's new?,�Qu� hay de nuevo?,Cosa c'� di nuovo?,O que h� de novo?,?? ???;,Was gibt's Neues?,Hva er nytt?,Wat is er nieuw?,Mit� uutta?,Vad �r nytt?,,,,,,,,,,,,
Et toi??,What about you?,�Qu� hay de ti?,E tu?,E voc�?,??? ?? ??????;,Und bei dir?,Hva med deg?,En met jou?,Ent� sin�?,Hur �r det med dig?,,,,,,,,,,,,
Quelle heure est-il ?,What time is it?,�Qu� hora es?,Che ore sono?,Que horas s�o?,?? ??? ?????;,Wie sp�t ist es?,Hva er klokken?,Hoe laat is het?,Paljonko kello on?,Vad �r klockan?,,,,,,,,,,,,
Qu'est-ce qui s'est pass� hier ?,What happened yesterday?,�Qu� pas� ayer?,Cosa � successo ieri?,O que aconteceu ontem?,?? ????? ????;,Was ist gestern passiert?,Hva skjedde i g�r?,Wat is er gisteren gebeurd?,Mit� eilen tapahtui?,Vad h�nde ig�r?,,,,,,,,,,,,
